5,4,*.2200book.com/guanggao/*
5,4,*.52z.com/js/cm.js
5,4,*.com/adshow.php*
5,4,*.com/js/ads/*
5,4,*.com/js/tan/*.js
5,4,*.com/templates/ads/*
5,4,*.la/ad/*
5,4,*.net/ad/*
5,4,*/114ad/*
5,4,*/ad/banner.js
5,4,*/ads/tan*.js
5,4,*/ads/zhangjie/*
5,4,*/code/pop_cpf.asp*
5,4,*/code/popjs*
5,4,*/configs/article/ad.js
5,4,*/configs/article/adbottom.js
5,4,*/configs/article/bottom.js
5,4,*/configs/article/gg*.js
5,4,*/configs/article/guanggao/*
5,4,*/configs/article/indexbottomyc.js
5,4,*/configs/article/indextopyc.js
5,4,*/configs/article/pagebottom*.js
5,4,*/configs/article/pagetop*.js
5,4,*/configs/article/spagebottom*.js
5,4,*/configs/article/tanchuang/*
5,4,*/configs/article/vod*.js
5,4,*/configs/article/yd*.js
5,4,*/cpm/ids.js
5,4,*/gg/jsp/useract/*
5,4,*/go/tc.asp*
5,4,*/guangao/js/*.js
5,4,*/imp/union_req_ads.js
5,4,*/ipush_jsp/server.jsp*
5,4,*/javascript/a_d_s/*
5,4,*/js/ads.js
5,4,*/js/ads/*.js
5,4,*/js/tan.js
5,4,*/js/tan2/
5,4,*/js/tanchuang.js
5,4,*/pagead/ads.js*
5,4,*/show_ads.js
5,4,*/templets/default/js/zongheng*.js
5,4,*112.65.243.51*
5,4,*1133.cc*
5,4,*114.247.19.116*
5,4,*116.228.55.33*
5,4,*116.228.55.38*
5,4,*116.228.55.51*
5,4,*119.84.0.169*
5,4,*119.84.0.171*
5,4,*119.84.84.51*
5,4,*119.84.84.56*
5,4,*121.10.105.201*
5,4,*121.10.108.148*
5,4,*125.64.34.19*
5,4,*202.96.199.51*
5,4,*2100book.com/gg*
5,4,*2100book.com/gonggao/*
5,4,*2100book.com/you/*.js
5,4,*211.147.5.121*
5,4,*218.83.175.138*
5,4,*218.83.175.155*
5,4,*219.133.33.41*
5,4,*219.133.33.46*
5,4,*219.153.29.133*
5,4,*219.153.29.243*
5,4,*219.153.42.231*
5,4,*220.189.126.2*
5,4,*221.174.50.131*
5,4,*222.177.25.109*
5,4,*222.177.89.131*
5,4,*222.68.193.196*
5,4,*222.76.210.28*
5,4,*222.77.14.51*
5,4,*22zw.cn/*pagebottom.js
5,4,*22zw.cn/*view_ad*.js
5,4,*23ads.cn*
5,4,*25zw.com/ad*
5,4,*2bj.cc*
5,4,*365zw.com/static/js/check_pop.js
5,4,*365zw.com/static/js/show.js
5,4,*37cs.com*
5,4,*37lai.com*
5,4,*37see.com*
5,4,*4020.cn/hi/*.js
5,4,*4055.com*
5,4,*45511.com*
5,4,*4yt.net/gg/*
5,4,*55141.com*
5,4,*552200.com/game.asp*
5,4,*5566ad.com*
5,4,*57xs.com/tan.js
5,4,*59.51.96.34*
5,4,*59.51.96.35*
5,4,*59ad.net*
5,4,*5ccc.net/scripts/ad*.js
5,4,*5qks.com/ad01/*
5,4,*6.cn/mdfor/index_new.js
5,4,*60.190.105.7*
5,4,*60.190.105.9*
5,4,*60.190.216.17*
5,4,*61.128.104.130*
5,4,*61.131.89.150*
5,4,*61.172.192.7*
5,4,*61.172.192.88*
5,4,*61.188.87.107*
5,4,*66789.com*
5,4,*66vv.com*
5,4,*6cpm.com*
5,4,*71aiyou.com*
5,4,*7357.cn*
5,4,*73709.com*
5,4,*772268.com*
5,4,*778669.com*
5,4,*77shu.com/*efault/*.js
5,4,*77shu.com/gg/*
5,4,*77shu.com/js/*.js
5,4,*78land.com/js/*
5,4,*86zw.com/zz*
5,4,*89wx.com/ads/*.js
5,4,*8le8le.com*
5,4,*913h6.cn*
5,4,*91gyp.com/ad.files/*
5,4,*91ivr.com/click_full.php*
5,4,*92zw.com/gg/*.js
5,4,*97cpm.com*
5,4,*99xsw.cn/ad/*
5,4,*9cpm.com*
5,4,*9dcpm.com*
5,4,*9vcpc.cn*
5,4,*9vcpm.cn*
5,4,*9vcpp.cn*
5,4,*acs86.com*
5,4,*action.stvbc.com*
5,4,*ad-bingoo.com*
5,4,*ad.17k.com*
5,4,*ad.fangqq.com*
5,4,*ad.letdoo.com*
5,4,*adhai.com*
5,4,*adoutput.com*
5,4,*ads80.com*
5,4,*adshow.it168.com*
5,4,*adsue.com*
5,4,*adv.blinw.com*
5,4,*aiduz.cn/ad/*
5,4,*aiduz.cn/scripts/ad.js
5,4,*aishuzhe.com/ad/*
5,4,*aishuzhe.com/configs/article/ad*.js
5,4,*all4ad.cn*
5,4,*allyes.cn*
5,4,*allyes.jrj.com*
5,4,*as.casalemedia.com*
5,4,*asp1.com.cn/adimg*
5,4,*atm.youku.com*
5,4,*atv168.com*
5,4,*baishuku.com/guanggao*
5,4,*banners.asiafriendfinder.com/go/*
5,4,*birdsee.com/adclick.php*
5,4,*birdsee.com/js/*.js
5,4,*bj-ibook.cn/pub/index/js/bottom.js
5,4,*bj.fangqq.com/styles/asd.js
5,4,*boheshop.com*
5,4,*book.5uzw.com/answer/*.js
5,4,*book.birdsee.com/configs/article/pagetop*.js
5,4,*book.birdsee.com/scripjs/page*.js
5,4,*bookjia.com/js/article/pagebottom*.js
5,4,*bookjia.com/js/readadtop.js
5,4,*bookjia.com/qian/*.js
5,4,*booktxt.com/data/js/acmsd/*
5,4,*btn.pchome.net*
5,4,*c.91wan.com*
5,4,*c.pee.cn*
5,4,*cache.lianmeng.com/ad_show*
5,4,*caoyuhan.net*
5,4,*casalemedia.com*
5,4,*cbjs.baidu.com*
5,4,*cc222.com/_javascript/pop*.js
5,4,*cc222.com/_template/javascript/indexv4.js
5,4,*cc222.com/cc222ads/*
5,4,*chinaih.com*
5,4,*cimg.1stcngame.com*
5,4,*cj.8le8le.com*
5,4,*cncmax.cn*
5,4,*cnxad.com*
5,4,*code.foho.cc*
5,4,*code.qihoo.com*
5,4,*code12.keyrun.cn*
5,4,*cp1.blcx.com/cpc/*
5,4,*cpc.myiee.com*
5,4,*cpm001.com*
5,4,*cpm5.dn888.com*
5,4,*cpm9v.cn*
5,4,*cpp9v.cn*
5,4,*crsky.com/ggao*
5,4,*css.zhulang.net/js/header.js
5,4,*csyouxi.com*
5,4,*d2zw.net/gg/*.js
5,4,*d2zw.net/modules/data/js/*.js
5,4,*dajiadu.net/guangao/*
5,4,*daomubiji.com/js/go.js
5,4,*daxiabook.com/adsys/*
5,4,*daxiabook.com/jss/popmsg.php
5,4,*dddbbb.net/*.js
5,4,*dddbbb.net/a_d_code/*.js
5,4,*dearzw.com/js/ads/*
5,4,*dearzw.com/js/quicklogin/popup.js
5,4,*dingge.cc*
5,4,*du8du8.com/du8du8/*.js
5,4,*du8du8.com/du8du8/footad.js
5,4,*du8du8.com/du8du8/list*.js
5,4,*du8du8.com/du8du8/pagebottom*.js
5,4,*duyidu.com/gg/*
5,4,*duyidu.com/newjs/*.js
5,4,*dx.78land.com/hexun.js
5,4,*egooad.cn*
5,4,*egooad.com*
5,4,*ent.v1.cn*
5,4,*eshuba.com/gg*
5,4,*exp.jiankongbao.com*
5,4,*feiku.com/js/tan2*
5,4,*feiku.com/js/zuilu.js
5,4,*ffzw.net/ad/*
5,4,*ffzw.net/configs/article/pagetop.js
5,4,*fy01.com/acc/*.js
5,4,*g.91ivr.com*
5,4,*game.zhulang.com*
5,4,*gamediad.com*
5,4,*gamersky.com/ad/*
5,4,*gg.eee4.org*
5,4,*gg.xwdl.com/js/*.js
5,4,*googleadservices.com*
5,4,*googleadsserving.cn*
5,4,*greendown.cn/*gao/*
5,4,*guanhuaju.com/foot.js
5,4,*guanhuaju.com/scripts/ad/*
5,4,*guanhuaju.com/scripts/foot_index.js
5,4,*guanhuaju.com/templets/js/ad*.js
5,4,*gxwfg.com*
5,4,*h1.untang.com*
5,4,*hjsm.tom.com/get_ad.php?ad_id=*
5,4,*hm.baidu.com*
5,4,*hotsk.com/gg/*
5,4,*hotsk.com/js/fy.js
5,4,*hszw.com/inc/tanchu.js
5,4,*html.hjsm.tom.com/html/advert/*.js
5,4,*hzinfo.com*
5,4,*i.51wan.com*
5,4,*ibook8.com/2/*.js
5,4,*ibook8.com/2/37w.htm
5,4,*ibooks.cc/js/bookchapter.js
5,4,*ibooks.cc/js/html/3.js
5,4,*ibooks.cc/js/html/4.js
5,4,*ibooks.cc/js/html/6.js
5,4,*ibooks.cc/js/html/top*.js
5,4,*igalive.com*
5,4,*image.fangqq.com/bj/images/index-images/show*
5,4,*image.fangqq.com/bj/styles/index_fudong.js
5,4,*image.fangqq.com/bj/styles/index_tc.js
5,4,*images.shudoo.com/float_bar.js
5,4,*images2.zhulang.com/gg/*.js
5,4,*in.wx.kunlun.com*
5,4,*inte.sogou.com/cpc_ads*
5,4,*ipagent.igalive.com/show_ads.js
5,4,*itiexue.net/html/bookfloat.js
5,4,*jidian5.com*
5,4,*jinzhao99.com*
5,4,*jiudingji8.com/images/ny/dialog.js
5,4,*jiudingji8.com/js/*
5,4,*js.0252.com*
5,4,*js.0252.com/*.js
5,4,*js.73709.com*
5,4,*js.mumayi.net*
5,4,*js.tuigoo.com*
5,4,*js.xiaoshuo520.com*
5,4,*js/fumeiti.js
5,4,*kanshu.la/gg/*.js
5,4,*kanshu.la/js/*.js
5,4,*keydot.net*
5,4,*keyrun.cn/code/p.php*
5,4,*kfwan.com*
5,4,*kyks8.com/js/*.js
5,4,*laishu.com/js/*.js
5,4,*laishu.com/lsgg/*.js
5,4,*laishu.com/mb/*.js
5,4,*link.155game.com/o.php*
5,4,*lxwxw.com/lxwxw/*.js
5,4,*mop.com/adshow*
5,4,*morui.com/gg/*.js
5,4,*mr66.com*
5,4,*mx99.com/js/k*.js
5,4,*my.4yt.net/kdjl/huodong/*
5,4,*myad.cn*
5,4,*na7.cc*
5,4,*naocheng.com/nbook/cjss/*.js
5,4,*ok8848.com*
5,4,*onetad.com*
5,4,*pagead2.googlesyndication.com*
5,4,*pagechoice.net*
5,4,*pbd.sogou.com/js/*.js
5,4,*pee.cn*
5,4,*pfwx.com/aaaddd/*
5,4,*pfwx.com/acc/style1.js
5,4,*pic.hongxiu.com/banner/images/*
5,4,*pic.hongxiu.com/fox/hx/*
5,4,*pic.zol-img.com.cn*
5,4,*pj3.net*
5,4,*plong.banzhu.net/js/footer_ad_new.js
5,4,*popindex.asp*
5,4,*pre.ra.icast.cn*
5,4,*push.txtbook.com.cn/*.js
5,4,*push.txtbook.com.cn/down_760_2.js
5,4,*push.txtbook.com.cn/maxthon.gif
5,4,*push.txtbook.com.cn/qianming/qianming.js
5,4,*push.txtbook.com.cn/txtbook_down_top.js
5,4,*push.txtbook.com.cn/xintop.html
5,4,*push.txtbook.com.cn/zxhd.js
5,4,*pv.zhulang.com*
5,4,*qbooksky.com/popi.js
5,4,*qbooksky.com/tan1*.js
5,4,*qixingge.com/adjs/*.js
5,4,*qling.com*
5,4,*qq437.cn*
5,4,*qqwx.net/js/k1.js
5,4,*qukanshu.com/js/adtopyc.js
5,4,*qukanshu.com/js/downyc*.js
5,4,*qukanshu.com/js/other.js
5,4,*qukanshu.com/js/taitemp.js
5,4,*qukanshu.com/js/waiwen.js
5,4,*rrlgame.com/javascript/rrlgamebill.js
5,4,*ruoyu.net/webjs/cpsosuo.js
5,4,*s1.45511.com*
5,4,*sh.vnet.cn*
5,4,*sharele.cn*
5,4,*shudoo.com/2010/js/flashow.js
5,4,*shulou.com/gg/*
5,4,*shulou.com/newgg/*
5,4,*sign.fuck360.sb.cn*
5,4,*sinaimg.cn/unipro/*.js
5,4,*sjshu.com/gg/*.js
5,4,*spcode.baidu.com*
5,4,*stat.wauee.com*
5,4,*stat.youku.com/player/addplayerdynamicreport*
5,4,*sum-china.com*
5,4,*t.57pk.net*
5,4,*tenoad.com*
5,4,*tianyabook.com/*.js
5,4,*tomflashad.js
5,4,*tuigoo.com*
5,4,*txt.gamediad.com.cn*
5,4,*txt99.com/adfile/*
5,4,*txt99.com/js/show/middle.js
5,4,*ubcpm.com*
5,4,*uimg.my4399.com*
5,4,*ulink.cc*
5,4,*union.qidian.com*
5,4,*union.youdao.com*
5,4,*union001.cn*
5,4,*union001.com*
5,4,*union1.51wan.com*
5,4,*unionbig.com*
5,4,*unionli.com*
5,4,*unionsky.cn*
5,4,*utk.baidu.com*
5,4,*v.naqigs.com*
5,4,*v1lq332.com*
5,4,*vnet.cn/ad/*
5,4,*vnet.cn/tuisong/*
5,4,*vodone.cn*
5,4,*wanshulou.com/skin/js/*.js
5,4,*ww.jinzhao99.com*
5,4,*ww.zhcpm.com*
5,4,*www.99xsw.cn/y_asp/*
5,4,*www.zj.ct10000.com*
5,4,*xhsky.net/configs/tongji.js
5,4,*xhsky.net/js/760.js
5,4,*xhsky.net/js/k2.js
5,4,*xhsky.net/scripts/ajax.js
5,4,*xhxs8.com/xhxs8/*.js
5,4,*xhxsw.com/a/*.js
5,4,*xhxsw.com/a/gg*.htm
5,4,*xhxsw.com/public/js/fm_*.js
5,4,*xhxsw.com/public/js/gg*.htm
5,4,*xhxsw.com/public/js/index_*.js
5,4,*xhxsw.com/public/js/tj.js
5,4,*xiaoshuo520.com/config/config*.js
5,4,*xiaoshuo520.com/shtml/tan/*
5,4,*xiaoshuo5200.com/scripts/read/style*.js
5,4,*xiaoshuo5200.com/scripts/readindex/*.js
5,4,*xiaoshuo570.com/gg*
5,4,*xiaoshuozhe.com/js/*.js
5,4,*xiaoxiaoshuo.net/js/ad*
5,4,*xixianad.com*
5,4,*xntk.com/footerad.js
5,4,*xntk.com/js/*ad.js
5,4,*xntk.com/js/tan.js
5,4,*xqidian.com/ads/*
5,4,*xs8.cn/data/iframe/xad*
5,4,*xsbook.net/configs/article/zj02.js
5,4,*xsbook.net/gg*
5,4,*xsjia.com/ads/*
5,4,*xuanhxs.com/ad/*
5,4,*xuanhxs.com/add*
5,4,*xxsy.net/js/bottom.js
5,4,*xxsy.net/js/xxsypop.js
5,4,*xxsy.net/sygg/*
5,4,*yankuai.com/ads*
5,4,*yc.4yt.net/script/*
5,4,*yebai.net*
5,4,*yeskyafp.allyes.com*
5,4,*yigao.com*
5,4,*yiqiwin.com*
5,4,*yishulou.com/js*
5,4,*yqhhy.com/gg/*.js
5,4,*ytzw.net/configs/article/guanggao*
5,4,*yys8.net/js/tan/*
5,4,*yzuu.com/999.js
5,4,*yzuu.com/ad/*
5,4,*yzuu.com/shuqian.js
5,4,*z.alimama.com*
5,4,*zhulang.com*.swf
5,4,*zhulang.com/down1.js
5,4,*zhulang.com/game*
5,4,*zhulang.com/gg/*
5,4,*zhulang.com/gg_js/*.js
5,4,*zhulang.com/huodong/*
5,4,*zhulang.com/js/pf2.js
5,4,*zhulang.com/top*.js
5,4,*zxsimg.cn*
5,4,100w.yninfo.com/gd*/*
5,4,11.mydrivers.com/002f/2009/*
5,4,11.mydrivers.com/news/03.js
5,4,11.mydrivers.com/news/news1002.js*
5,4,11.mydrivers.com/news/news30.js
5,4,11.mydrivers.com/www/duilian.js
5,4,11.mydrivers.com/www/main01.js*
5,4,114.supjoy.cn/*
5,4,17k.com/yt.js
5,4,2-hand.info/aff1/adsaff.htm
5,4,2100book.com/js/ding.js
5,4,258wx.com/js/sstan.js
5,4,27txt.com/index.js
5,4,3320.net/fuz/zhjfooter.js
5,4,3320.net/ggxc/*
5,4,333wan.com/i.js
5,4,33xs.com/js/ad.js
5,4,33xs.com/js/tan.js
5,4,33xs.com/news_gonggao.js
5,4,35xs.com/js/fmt.js
5,4,35xs.com/js/ggp.js
