5,4,eiv.baidu.com/*
5,4,news.baidu.com/resource/js/usertrack.js?*
5,4,nsclick.baidu.com/*
5,4,a.baidu.com/ecom?di*
5,4,imgs.zhangmen.baidu.com/mp3index/*/img/*.swf
5,4,utk.baidu.com/*
5,4,www.hao123.com/images/guangg/*
5,4,www.hao123.com/js/usertrack.js?v*
5,4,pfp.sina.com.cn/*
5,4,rm.sina.com.cn/icast/rotator.js
5,4,rm.sina.com.cn/*.swf
5,4,images.sohu.com/bill/*.js
5,4,img*.126.net/*.js
5,4,img.ifeng.com/tres/recommend/*.js
5,4,*.webmaster.yahoo.com/*
5,4,*cmh.tw.yahoo.overture.com/*
5,4,*p.mm.cn.yahoo.com/*
5,4,*yahoo.overture.com/*
5,4,cn.yimg.com/*/js/*/*window-min.js
5,4,cn.yimg.com/*/hxli/*.swf
5,4,cn.yimg.com/a/
5,4,*p4pad.mop.com/cpc/showad*
5,4,gg.mop.com/*
5,4,in.dg.mop.com/*
5,4,union.mop.com/*
5,4,tj.itv.mop.com/*
5,4,imgpub.mop.com/mt/widget/*
5,4,*.adserve2.tomoimg.cn/*
5,4,*hjsm.tom.com/get_ad.php?ad_id=*
5,4,*html.hjsm.tom.com/html/advert/*.js
5,4,*p4p.tom.com/*
5,4,*pv.tom.com/*
5,4,js.pub.tom.com/*
5,4,u1.skype.tom.com/*
5,4,ulinkdir.tom.com/*
5,4,ulinkjs.tom.com/*
5,4,sports.tom.com/uldf/*.swf
5,4,uhoop.tom.com/uldf/*.swf
5,4,dvs.china.com/*
5,4,dvsend.china.com/js/*
5,4,cn.tag.btnibbler.com/*.js
5,4,china.caixun.com/js/*
5,4,book.china.com/zh_cn/etc/*.swf
5,4,richmedia.china.com/pmxj/*.swf
5,4,hx.hexun.com/html.ng/*
5,4,hxjs.tool.hexun.com/homeway/pagemediacontrol*.js
5,4,union.hexun.com/*
5,4,blog.hexun.com/inc/popbox.aspx
5,4,*f.youku.com/player/getflvpath/fileid/*&yad=*
5,4,*html.atm.youku.com/html?*
5,4,*static.atm.youku.com/*swf*
5,4,*static.lstat.youku.com/*
5,4,valb.atm.youku.com/*
5,4,valf.atm.youku.com/*
5,4,valo.atm.youku.com/*
5,4,vid.atm.youku.com/*
5,4,walp.atm.youku.com/*
5,4,static.youku.com/pub/*.swf
5,4,js.tudouui.com/js/fn/saleloader_*.js
5,4,stats.tudou.com/pv/*
5,4,stat.tudou.com/newstat/pv?s*
5,4,*.ku6.com/*/*layer*ight.swf
5,4,image.ku6.com/*888*/*
5,4,img.c4.ku6.cn/*/upload/*.swf
5,4,image.ku6.com/*.swf
5,4,img.*.ku6.cn/testc/upload/*.swf
5,4,gug.ku6cdn.com/*.swf
5,4,i*.ku6img.com/special/2010*/girl/*
5,4,acs.56.com/ac/ac_*
5,4,union.56.com/*
5,4,s1.56img.com/images/tuiguang/*.swf
5,4,union.6.cn/*
5,4,6.cn/csjs10/tan_*.js
5,4,6.cn/mdfor/index_new.js
5,4,pole.6rooms.com/adpolestar/door/*
5,4,ivy.pconline.com.cn/adpuba/*
5,4,*.pconline.com.cn/images/lmt/area_lmt.js
5,4,*.pconline.com.cn/market/*
5,4,*adunion.pconline.com.cn*
5,4,ivy.pconline.com.cn/*
5,4,www.pconline.com.cn/*/showwindow/
5,4,imgad*.3conline.com/*.swf
5,4,*leiyanstatic.xunlei.com/*
5,4,*mag.xunlei.com/404/index.html*
5,4,biz*.sandai.net
5,4,misc.web.xunlei.com/kkpv/kkpv.js
5,4,*p4pstatic.xunlei.com*
5,4,advstat.xunlei.com/*
5,4,cl.kankan.xunlei.com/*
5,4,cop.my.xunlei.com/*
5,4,kkpgv.xunlei.com/*
5,4,mtips.xunlei.com/*
5,4,recommend.xunlei.com/*
5,4,tracker.movie.xunlei.com/*
5,4,wy.xunlei.com/*
5,4,*.biz*.sandai.net/portal/image/*.swf
5,4,un.so.gougou.com/*
5,4,un.so.gougou.com/js/searchview.js
5,4,biz*.sandai.net/portal/gougou/movie/*.js
5,4,*.17173.com/x/*.js
5,4,market.17173.com/*
5,4,js.17173.com/ping.js
5,4,images.17173.com/*/www/*.swf
5,4,www.17173.com/*.swf
5,4,www.17173.com/if/*
5,4,alpha.brand.sogou.com/brand_pv?*
5,4,8*.tianya.cn/
5,4,*advertisement.tianya.cn/*
5,4,*.tianyaui.com/res/*.gif
5,4,stat.tianya.cn/*.jsp?*
5,4,click.jebe.renren.com/*
5,4,shaft.jebe.renren.com/*
5,4,gg.xiaonei.com/*
5,4,*.zol.com.cn/js/setcook.js
5,4,stat.zol.com.cn/ol.js
5,4,pic.zol-img.com.cn/*.swf
5,4,js.zol.com.cn/*.js
5,4,*.zol.com.cn/imphit0*.gif?
5,4,www.people.com.cn/adv/*
5,4,xici*.allyes.com/*
5,4,market.duowan.com/*
5,4,www.duowan.com/*/notice.js
5,4,duowan.com/duowan.js
5,4,*.eastmoney.com/s?z=*
5,4,ay.eastmoney.com/main/zhsh?user=*
5,4,home.soufun.com/html/*
5,4,www.soufun.com/*aspx?url=*
5,4,imgd.soufun.com/*/gebz/*
5,4,show.soufun.com/adpolestar/*
5,4,*.wrating.com/*.js
5,4,image.sofang.com/upfiles/*.swf
5,4,*.39.net/adpolestar/*
5,4,app-g.39.net/*
5,4,static.51img1.com/v3/vda/expand_close.gif
5,4,static.apic.51.com/v09/*.swf?*
5,4,*.algj-27dy.cn/china/*
5,4,*.btnibbler.com/*
5,4,*.clickeye.com.cn/*
5,4,*.atpanel.com/*
5,4,33.autohome.com.cn/*
5,4,img.autohome.com.cn/*.js
5,4,ibw.sdo.com/flash/js/webwidget.js
5,4,afp.pplive.com/adpolestar/door/*
5,4,static*.pplive.cn/ikan3/tmp/*.swf
5,4,track.58.com/*.js
5,4,*.koowo.com/js/*
5,4,wa.kuwo.cn/lyrics/img/kwgg/*
5,4,images.pchome.net/global/js*/*.js
5,4,*btn.pchome.net*
5,4,btm.pchome.net/*
5,4,btn.pchome.net/*
5,4,js-1.pchome.net/*.js
5,4,msn.allyes.com/*
5,4,fun.ynet.com/10171/*.js
5,4,js.auto.msn.com.cn/js/incsearch_a.js
5,4,fun.ynet.com/z2?*
5,4,sponsor.verycd.com/*
5,4,trace.enet.com.cn/*
5,4,*.enet.com.cn/enetshow.shtml*
5,4,*.enet.com.cn/ad/v4/*
5,4,qd.code.qihoo.com/com_spe.js?p=2236421&w=315&h=70
5,4,www.readnovel.com/js/adposition/*
5,4,www.readnovel.com/js/article_text_*.html
5,4,www.readnovel.com/web/js/header.js?v*
5,4,*readnovel.com/js/*
5,4,tp.xilu.com/*
5,4,newspage.xilu.com/model/visitlog.js
5,4,*.xilu.com/js/artjs/*
5,4,*.xilu.com/uploadfile/*
5,4,www.xilu.com/js/bd.js
5,4,wind.yinsha.com/*.swf
5,4,ad.17k.com/openx/files/*.js
5,4,img.17k.com/channel/*.gif
5,4,*.2100book.com/gg/*
5,4,*.37cs.com/html/click/*
5,4,*.2100book.com/guanggao/*
5,4,c.chinaih.com/*
5,4,*.unionli.com/yh_js/*.js
5,4,*.45511.com/Get/*
5,4,gamefiles.qq494.cn/*
5,4,image.4yt.net/swf/*
5,4,*.4yt.net/gg/*
5,4,www.52eshu.com/count*
5,4,*.unionli.com/*.js
5,4,*.wauee.com/lunbo/*
5,4,19620.wauee.com/lunbo/*
5,4,uimg.unionli.com/yh_js/*.js
5,4,www.52eshu.com/count.*
5,4,19620.wauee.com/taojin/*
5,4,www.52eshu.com/adfile/*
5,4,code.daoyoudao.com/js/*.js
5,4,www.cc222.com/ggpic/*.gif
5,4,temp.cuiweiju.com/*
5,4,www.cuiweiju.com/temp/*
5,4,www.du8.com/images/*
5,4,www.duzhe.com/ad/*
5,4,img.fbook.net/man/gg/*
5,4,img.fbook.net/man/guangao/*
5,4,www.goodmood.cn/ads/*
5,4,poetry.goodmood.cn/ajax/Counts.*
5,4,s2.images.paipaitxt.com/images/*
5,4,cj.qidian.com/*
5,4,www.qidian.com/Javascript/CaiHongJingLing.js*
5,4,www.qnwz.cn/uploads/media/xuanchuan/*.swf
5,4,80.qukanshu.com/*
5,4,i0.rongshuxia.com/files/image2/advertisement/*
5,4,i0.rongshuxia.com/upload_picture/*
5,4,book.xs8.cn/data/apic/*.gif
5,4,book.xs8.cn/data/iframe/*.js
5,4,book.xs8.cn/data/iframe/*.js*
5,4,book.xs8.cn/data/apic/*.jpg
5,4,book.xs8.cn/data/apic/*.swf
5,4,css.zhulang.net/js/header.js
5,4,images.zhulang.com/*.swf
5,4,images2.zhulang.com/game/*.gif
5,4,images2.zhulang.com/game/*.jpg
5,4,images2.zhulang.com/game/*.swf
5,4,pv.zhulang.com/*
5,4,images.xxsy.net/sygg/*
