5,4,http://notice.ppstream.com/M2006110043/*.swf,0
5,4,*pubstat.sandai.net*,0
5,4,*mcfg.sandai.net*,0
5,4,*float.sandai.net*,0
5,4,*recommend.xunlei.com*,0
5,4,*cl.kankan.xunlei.com*,0
5,4,*adcount.sandai.net*,0
5,4,*mat*.qq.com*,0
5,4,*ads*.qq.com*,0
5,4,*mediapv.sandai.net*,0
5,4,*client.kuaiche.com*,0
5,4,*ad*.qvod.com*,0
5,4,http://apas.aipai.com/www/images/*
5,4,*lastpass.com/images/ads/*
5,4,http://i.g-fox.cn/images/upload/*
5,4,http://www.51saier.cn/images/*
5,4,http://i0.sinaimg.cn/home/deco/2008/0329/*
5,4,http://mail.google.com/support/bin/answer.py?*
5,4,http://cache.mofile.com/tv/cn/images/*
5,4,http://www.pybao.net/*
5,4,http://www.3637.com/a/*
5,4,http://www.yimuhe.com/jsgg/*
5,4,http://www.bkill.com/img/*
5,4,http://www.sdbeta.com/templets/images/*
5,4,http://www.miboys.com/attach/tongzhiyou/*
5,4,http://www.miboys.com/attach/*
5,4,http://alliance.loan163.com/images/advertise_images/*
5,4,https://lastpass.com/images/ads/*
5,4,http://u.115.com/static/modules/*
5,4,http://u.115.com/static/media/banner/*
5,4,http://www.sohoptc.com/image/banner/*
5,4,http://www.zhubajie.com/img/*
5,4,*.0252.com/*,0
5,4,*.100190.com/*,0
5,4,*.100fenlm.cn/*,0
5,4,*.1133.cc/*,0
5,4,*.114.my/*,0
5,4,*.17173.com/x/*.js,0
5,4,*.17luntan.com/*,0
5,4,*.186ad.com/*,0
5,4,*.247realmedia.com/*,0
5,4,*.26.la/*js,0
5,4,*.2bj.cc*,0
5,4,*.2bj.cn/*,0
5,4,*.2kkk.com/*,0
5,4,*.2t2t.cn/*,0
5,4,*.2yt.net*,0
5,4,*.37cs.com/*,0
5,4,*.37dz.com/*,0
5,4,*.39.net/*,0
5,4,*.45511.com/*,0
5,4,*.51kanla.com/code/adview_pic.php*,0
5,4,*.53kf.com/kf.php*,0
5,4,*.59163.com/*,0
5,4,*.5j5k.com/*,0
5,4,*.5k3g.com/*,0
5,4,*.5zon.com/*,0
5,4,*.68vs.com*,0
5,4,*.73709.com/adjs/*,0
5,4,*.778669.com/*,0
5,4,*.779.net*,0
5,4,*.7ask.cn/*,0
5,4,*.7clink.com/*,0
5,4,*.7clink.org*,0
5,4,*.7iam.com/*,0
5,4,*.7pk.com/*,0
5,4,*.8866.org/*,0
5,4,*.8dlink.com/*,0
5,4,*.8le8le.com/*,0
5,4,*.91adv.com/*,0
5,4,*.91ivr.com/*,0
5,4,*.91sanguo.cn*,0
5,4,*.91super.com*,0
5,4,*.91union.com/*,0
5,4,*.99770.cc/g/*,0
5,4,*.99770.cc/haodm/dmjsc/*.js,0
