5,4,eiv.baidu.com/*,0
5,4,news.baidu.com/resource/js/usertrack.js?*,0
5,4,nsclick.baidu.com/*,0
5,4,a.baidu.com/ecom?di*,0
5,4,imgs.zhangmen.baidu.com/mp3index/*/img/*.swf,0
5,4,utk.baidu.com/*,0
5,4,www.hao123.com/images/guangg/*,0
5,4,www.hao123.com/js/usertrack.js?v*,0
5,4,pfp.sina.com.cn/*,0
5,4,rm.sina.com.cn/icast/rotator.js,0
5,4,rm.sina.com.cn/*.swf,0
5,4,images.sohu.com/bill/*.js,0
5,4,img*.126.net/*.js,0
5,4,img.ifeng.com/tres/recommend/*.js,0
5,4,*.webmaster.yahoo.com/*,0
5,4,*cmh.tw.yahoo.overture.com/*,0
5,4,*p.mm.cn.yahoo.com/*,0
5,4,*yahoo.overture.com/*,0
5,4,cn.yimg.com/*/js/*/*window-min.js,0
5,4,cn.yimg.com/*/hxli/*.swf,0
5,4,cn.yimg.com/a/,0
5,4,*p4pad.mop.com/cpc/showad*,0
5,4,gg.mop.com/*,0
5,4,in.dg.mop.com/*,0
5,4,union.mop.com/*,0
5,4,tj.itv.mop.com/*,0
5,4,imgpub.mop.com/mt/widget/*,0
5,4,*.adserve2.tomoimg.cn/*,0
5,4,*hjsm.tom.com/get_ad.php?ad_id=*,0
5,4,*html.hjsm.tom.com/html/advert/*.js,0
5,4,*p4p.tom.com/*,0
5,4,*pv.tom.com/*,0
5,4,js.pub.tom.com/*,0
5,4,u1.skype.tom.com/*,0
5,4,ulinkdir.tom.com/*,0
5,4,ulinkjs.tom.com/*,0
5,4,sports.tom.com/uldf/*.swf,0
5,4,uhoop.tom.com/uldf/*.swf,0
5,4,dvs.china.com/*,0
5,4,dvsend.china.com/js/*,0
5,4,cn.tag.btnibbler.com/*.js,0
5,4,china.caixun.com/js/*,0
5,4,book.china.com/zh_cn/etc/*.swf,0
5,4,richmedia.china.com/pmxj/*.swf,0
5,4,hx.hexun.com/html.ng/*,0
5,4,hxjs.tool.hexun.com/homeway/pagemediacontrol*.js,0
5,4,union.hexun.com/*,0
5,4,blog.hexun.com/inc/popbox.aspx,0
5,4,*f.youku.com/player/getflvpath/fileid/*&yad=*,0
5,4,*html.atm.youku.com/html?*,0
5,4,*static.atm.youku.com/*swf*,0
5,4,*static.lstat.youku.com/*,0
5,4,valb.atm.youku.com/*,0
5,4,valf.atm.youku.com/*,0
5,4,valo.atm.youku.com/*,0
5,4,vid.atm.youku.com/*,0
5,4,walp.atm.youku.com/*,0
5,4,static.youku.com/pub/*.swf,0
5,4,js.tudouui.com/js/fn/saleloader_*.js,0
5,4,stats.tudou.com/pv/*,0
5,4,stat.tudou.com/newstat/pv?s*,0
5,4,*.ku6.com/*/*layer*ight.swf,0
5,4,image.ku6.com/*888*/*,0
5,4,img.c4.ku6.cn/*/upload/*.swf,0
5,4,image.ku6.com/*.swf,0
5,4,img.*.ku6.cn/testc/upload/*.swf,0
5,4,gug.ku6cdn.com/*.swf,0
5,4,i*.ku6img.com/special/2010*/girl/*,0
5,4,acs.56.com/ac/ac_*,0
5,4,union.56.com/*,0
5,4,s1.56img.com/images/tuiguang/*.swf,0
5,4,union.6.cn/*,0
5,4,6.cn/csjs10/tan_*.js,0
5,4,6.cn/mdfor/index_new.js,0
5,4,pole.6rooms.com/adpolestar/door/*,0
5,4,ivy.pconline.com.cn/adpuba/*,0
5,4,*.pconline.com.cn/images/lmt/area_lmt.js,0
5,4,*.pconline.com.cn/market/*,0
5,4,*adunion.pconline.com.cn*,0
