5,4,*.0252.com/*
5,4,*.100190.com/*
5,4,*.100fenlm.cn/*
5,4,*.1133.cc/*
5,4,*.114.my/*
5,4,*.17luntan.com/*
5,4,*.186ad.com/*
5,4,17173.com/x/*
5,4,*.247realmedia.com/*
5,4,*.26.la/*js
5,4,*.2bj.cc*
5,4,*.2bj.cn/*
5,4,*.2kkk.com/*
5,4,*.2t2t.cn/*
5,4,*.2yt.net*
5,4,*.37cs.com/*
5,4,*.37dz.com/*
5,4,*.39.net/*
5,4,*.45511.com/*
5,4,*.53kf.com/kf.php*
5,4,*.59163.com/*
5,4,*.5j5k.com/*
5,4,*.5k3g.com/*
5,4,*.5zon.com/*
5,4,*.68vs.com*
5,4,*.778669.com/*
5,4,*.779.net*
5,4,*.7ask.cn/*
5,4,*.7iam.com/*
5,4,*.7pk.com/*
5,4,*.8866.org/*
5,4,*.8le8le.com/*
5,4,*.91adv.com/*
5,4,*.91ivr.com/*
5,4,*.91sanguo.cn*
5,4,*.91super.com*
5,4,*.99770.cc/g/*
5,4,*.99770.cc/haodm/dmjsc/*.js
5,4,*.99comic.com/g/*
5,4,*.99cu.com*
5,4,*.99ddd.com/*
5,4,*.99manga.com/g/*
5,4,*.99manga.com/haodm/dmjsc/*.js
5,4,*.9elm.cn/*
5,4,*.9v.cn/*
5,4,*.9vcpc.cn/*
5,4,*.9vcpm.cn/*
5,4,*.9vsms.cn/*
5,4,*.acs86.com/*
5,4,*.ad2you.com/*
5,4,*.adbrite.com/*
5,4,*.adpinion.com/*
5,4,*.ads8.com/*
5,4,*.ads99.net*
5,4,*.adsina.*
5,4,*.adsky.net*
5,4,*.adtology.com/*
5,4,*.adultadworld.com/*
5,4,*.adultfriendfinder.com/*
5,4,*.advadmin.com/*
5,4,*.adver.com/*
5,4,*.adversalservers.com/*
5,4,*.advertising.com/*
5,4,*.aiqianming.cn/*
5,4,*.aisf.cn/*
5,4,*.all4ad.net*
5,4,*.beareyes.com.cn/*/pub/*
5,4,*.blcx.com/cpm2009/dipancpm.js
5,4,*.bobomedia.com/*
5,4,*.boodvd.cn/*
5,4,*brand.sogou.com/*
5,4,*.burstmedia.com/*
5,4,*.chinaih.com/*
5,4,*.chitika.com/*
5,4,*.clickeye*.cn/*
5,4,*.cnxad.com/*
5,4,*.cnzz.com/api/*.js
5,4,*.counter.dudu.com/*
5,4,*.cpp9v.cn/*
5,4,*.csyouxi.com/*
5,4,*.diyad.cn/*
5,4,*.dsd333.cn*
5,4,*.dubad.cn/*
5,4,*.dubagw.cn/*
5,4,*.dudusms.*
5,4,*.eastmoney.com/s?z=*
5,4,*.egooad.cn/*
5,4,*.egooad.com/*
5,4,*.erming120.com/*
5,4,*.ero-advertising.com/*
5,4,*.ete.cn/*
5,4,*.eteun.cn/*
5,4,*.fb01.cn/*
5,4,*.fzdm.com/ggup/*
5,4,*.gamediad.com*
5,4,*.getiton.com/*
5,4,*.gogocdn.com/*
5,4,*.googleadservices.com/*
5,4,*.googlesyndication.com/*
5,4,*.hot200.cn/*
5,4,*.i8gaming.com*
5,4,*.i99770.com/haodm/dmjsc/*.js
5,4,*.ifeng.com/*/recommend/*
5,4,*/js.ng/*
5,4,*.ifocus.cn/*
5,4,*.insenz.com/*
5,4,*.it168.com/cad/*
5,4,*.itopnetworks.com/*
5,4,*.itsun.com/*
5,4,*.ivansms.com/*
5,4,*.joyistar.com/*
5,4,*.junnew.com/indexad/*
5,4,*.jxkch.com/*
5,4,*.kfwan.com/*
5,4,*.leomediachina.*
5,4,*.llsging.com/*
5,4,*.lt77.com*
5,4,*.lzjl.com/*
5,4,*.maomao8.com*
5,4,*.miaozhen.com/*
5,4,*.moyu.com/*
5,4,*.mr66.com/*
5,4,*.msads.net/*
5,4,*.mybestyouxi.cn*
5,4,*.myiee.com/*
5,4,*.na7.cc/*
5,4,*.no3.com.cn/*
5,4,*.oadz.com/*
5,4,*.ok8848.com/*
5,4,*.onetad.com/*
5,4,*.p2v.tudou.com/extension/pic/2009*.*
5,4,*.p2v.tudou.com/poster/2009/*.*
5,4,*.p2v.tudou.com/sales/material/*
5,4,*.pconline.com.cn/images/lmt/area_lmt.js
5,4,*.pconline.com.cn/market/*
5,4,*.pee.cn/*
5,4,*.people.com.cn/mediafile/*.swf
5,4,*.pointroll.com/*
5,4,*q78.com.cn/*
5,4,*.qq494.cn/*
5,4,*.qunsee.com/*
5,4,*.qvodsou.com/js_20*/*.*f
5,4,*.rayfile.com/scr/*
5,4,*.replays.net/*/rnad/*
5,4,*.rj518.*
5,4,*.rmxads.com/*
5,4,*.rubiconproject.com/*
5,4,*.scupio.com/*
5,4,*.seegogo.net*
